;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29-Oct-17 9:45:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x001A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x001B	0x2821      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x001C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0020	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x0874      	MOVF       R4, 0
0x0032	0x3A00      	XORLW      0
0x0033	0x1D03      	BTFSS      STATUS, 2
0x0034	0x283E      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0035	0x0875      	MOVF       R5, 0
0x0036	0x3A00      	XORLW      0
0x0037	0x1D03      	BTFSS      STATUS, 2
0x0038	0x283E      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0039	0x30FF      	MOVLW      255
0x003A	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x003B	0x307F      	MOVLW      127
0x003C	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x003D	0x2897      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x003E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x003F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0040	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0041	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0042	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0043	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0044	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0045	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0046	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0047	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0048	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0049	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x004A	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x004B	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x004C	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x004D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x004E	0x2854      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x004F	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0050	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0051	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0052	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0053	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0054	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0055	0x285B      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0056	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0057	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0058	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0059	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x005A	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x005B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x005C	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x005D	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x005E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x005F	0x2870      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0060	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0061	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0062	0x2883      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0063	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0064	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0065	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0066	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0067	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0068	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0069	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x006A	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x006B	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x006C	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x006D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x006E	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x006F	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0070	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0071	0x287F      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0072	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0073	0x287B      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0074	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0075	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0076	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0077	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0078	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0079	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x007A	0x2863      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x007B	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x007C	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x007D	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x007E	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x007F	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0080	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0081	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0082	0x2860      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0083	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0084	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0085	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0086	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0087	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0088	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0089	0x2863      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x008A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x008B	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x008C	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x008D	0x2863      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x008E	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x008F	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0090	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0091	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0092	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0093	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0094	0x2863      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0095	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0096	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0097	0x0008      	RETURN
; end of _Div_16x16_S
_clear:
;define.h,22 :: 		void clear(){
;define.h,23 :: 		digit_1 = OFF; digit_2 = OFF; digit_3 = OFF;
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
0x009B	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
0x009C	0x1387      	BCF        RC7_bit, BitPos(RC7_bit+0)
;define.h,24 :: 		digit_4 = OFF; digit_5 = OFF; digit_6 = OFF;
0x009D	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
0x009E	0x1285      	BCF        RA5_bit, BitPos(RA5_bit+0)
0x009F	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;define.h,25 :: 		}
L_end_clear:
0x00A0	0x0008      	RETURN
; end of _clear
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x1303      	BCF        STATUS, 6
0x00A3	0x0823      	MOVF       ___DoICPAddr+1, 0
0x00A4	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00A5	0x0822      	MOVF       ___DoICPAddr, 0
0x00A6	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00A7	0x0008      	RETURN
; end of _____DoICP
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x00A8	0x3024      	MOVLW      36
0x00A9	0x1283      	BCF        STATUS, 5
0x00AA	0x1303      	BCF        STATUS, 6
0x00AB	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x00AC	0x0BFD      	DECFSZ     R13, 1
0x00AD	0x28AC      	GOTO       L_Delay_22us1
0x00AE	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x00AF	0x0008      	RETURN
; end of _Delay_22us
_dash_show:
;define.h,27 :: 		void dash_show(){
;define.h,28 :: 		display = font_a[2];
0x00B0	0x30C0      	MOVLW      192
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x1303      	BCF        STATUS, 6
0x00B3	0x0086      	MOVWF      PORTB
;define.h,29 :: 		digit_4 = ON; delay_ms(1); clear();
0x00B4	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
0x00B5	0x3007      	MOVLW      7
0x00B6	0x00FC      	MOVWF      R12
0x00B7	0x307D      	MOVLW      125
0x00B8	0x00FD      	MOVWF      R13
L_dash_show0:
0x00B9	0x0BFD      	DECFSZ     R13, 1
0x00BA	0x28B9      	GOTO       L_dash_show0
0x00BB	0x0BFC      	DECFSZ     R12, 1
0x00BC	0x28B9      	GOTO       L_dash_show0
0x00BD	0x2098      	CALL       _clear
;define.h,30 :: 		display = font_a[6];
0x00BE	0x308E      	MOVLW      142
0x00BF	0x0086      	MOVWF      PORTB
;define.h,31 :: 		digit_5 = ON; delay_ms(1); clear();
0x00C0	0x1685      	BSF        RA5_bit, BitPos(RA5_bit+0)
0x00C1	0x3007      	MOVLW      7
0x00C2	0x00FC      	MOVWF      R12
0x00C3	0x307D      	MOVLW      125
0x00C4	0x00FD      	MOVWF      R13
L_dash_show1:
0x00C5	0x0BFD      	DECFSZ     R13, 1
0x00C6	0x28C5      	GOTO       L_dash_show1
0x00C7	0x0BFC      	DECFSZ     R12, 1
0x00C8	0x28C5      	GOTO       L_dash_show1
0x00C9	0x2098      	CALL       _clear
;define.h,32 :: 		display = font_a[6];
0x00CA	0x308E      	MOVLW      142
0x00CB	0x0086      	MOVWF      PORTB
;define.h,33 :: 		digit_6 = ON; delay_ms(1); clear();
0x00CC	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
0x00CD	0x3007      	MOVLW      7
0x00CE	0x00FC      	MOVWF      R12
0x00CF	0x307D      	MOVLW      125
0x00D0	0x00FD      	MOVWF      R13
L_dash_show2:
0x00D1	0x0BFD      	DECFSZ     R13, 1
0x00D2	0x28D1      	GOTO       L_dash_show2
0x00D3	0x0BFC      	DECFSZ     R12, 1
0x00D4	0x28D1      	GOTO       L_dash_show2
0x00D5	0x2098      	CALL       _clear
;define.h,34 :: 		}
L_end_dash_show:
0x00D6	0x0008      	RETURN
; end of _dash_show
_ADC_Read:
;__Lib_ADC_A_A.c,39 :: 		
;__Lib_ADC_A_A.c,41 :: 		
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_A.c,42 :: 		
0x00DA	0x30C0      	MOVLW      192
0x00DB	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_A.c,43 :: 		
0x00DC	0x0840      	MOVF       FARG_ADC_Read_channel, 0
0x00DD	0x00F0      	MOVWF      R0
0x00DE	0x0DF0      	RLF        R0, 1
0x00DF	0x1070      	BCF        R0, 0
0x00E0	0x0DF0      	RLF        R0, 1
0x00E1	0x1070      	BCF        R0, 0
0x00E2	0x0DF0      	RLF        R0, 1
0x00E3	0x1070      	BCF        R0, 0
0x00E4	0x0870      	MOVF       R0, 0
0x00E5	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_A.c,44 :: 		
0x00E6	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_A.c,47 :: 		
0x00E7	0x20A8      	CALL       _Delay_22us
;__Lib_ADC_A_A.c,50 :: 		
0x00E8	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_A.c,53 :: 		
L_ADC_Read2:
0x00E9	0x1D1F      	BTFSS      ADCON0, 2
0x00EA	0x28ED      	GOTO       L_ADC_Read3
;__Lib_ADC_A_A.c,54 :: 		
0x00EB	0x0000      	NOP
0x00EC	0x28E9      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_A.c,57 :: 		
0x00ED	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_A.c,58 :: 		
0x00EE	0x081E      	MOVF       ADRES, 0
0x00EF	0x00F0      	MOVWF      R0
0x00F0	0x01F1      	CLRF       R0+1
;__Lib_ADC_A_A.c,60 :: 		
L_end_ADC_Read:
0x00F1	0x0008      	RETURN
; end of _ADC_Read
_segment_byte:
;define.h,36 :: 		void segment_byte(short seg, int value){
;define.h,38 :: 		temp = value / 100;
0x00F2	0x3064      	MOVLW      100
0x00F3	0x1283      	BCF        STATUS, 5
0x00F4	0x1303      	BCF        STATUS, 6
0x00F5	0x00F4      	MOVWF      R4
0x00F6	0x3000      	MOVLW      0
0x00F7	0x00F5      	MOVWF      R4+1
0x00F8	0x0841      	MOVF       FARG_segment_byte_value, 0
0x00F9	0x00F0      	MOVWF      R0
0x00FA	0x0842      	MOVF       FARG_segment_byte_value+1, 0
0x00FB	0x00F1      	MOVWF      R0+1
0x00FC	0x202F      	CALL       _Div_16x16_S
;define.h,39 :: 		display = anode[temp];
0x00FD	0x3000      	MOVLW      0
0x00FE	0x00F1      	MOVWF      R0+1
0x00FF	0x3080      	MOVLW      _anode
0x0100	0x07F0      	ADDWF      R0, 1
0x0101	0x3003      	MOVLW      hi_addr(_anode)
0x0102	0x1803      	BTFSC      STATUS, 0
0x0103	0x3E01      	ADDLW      1
0x0104	0x07F1      	ADDWF      R0+1, 1
0x0105	0x0870      	MOVF       R0, 0
0x0106	0x00A2      	MOVWF      ___DoICPAddr
0x0107	0x0871      	MOVF       R0+1, 0
0x0108	0x00A3      	MOVWF      ___DoICPAddr+1
0x0109	0x20A1      	CALL       _____DoICP
0x010A	0x118A      	BCF        PCLATH, 3
0x010B	0x120A      	BCF        PCLATH, 4
0x010C	0x0086      	MOVWF      PORTB
;define.h,40 :: 		if(seg == 0) {digit_1 = ON; delay_ms(1); clear();}
0x010D	0x0840      	MOVF       FARG_segment_byte_seg, 0
0x010E	0x3A00      	XORLW      0
0x010F	0x1D03      	BTFSS      STATUS, 2
0x0110	0x291C      	GOTO       L_segment_byte3
0x0111	0x1687      	BSF        RC5_bit, BitPos(RC5_bit+0)
0x0112	0x3007      	MOVLW      7
0x0113	0x00FC      	MOVWF      R12
0x0114	0x307D      	MOVLW      125
0x0115	0x00FD      	MOVWF      R13
L_segment_byte4:
0x0116	0x0BFD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_segment_byte4
0x0118	0x0BFC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_segment_byte4
0x011A	0x2098      	CALL       _clear
0x011B	0x2926      	GOTO       L_segment_byte5
L_segment_byte3:
;define.h,41 :: 		else {digit_4 = ON; delay_ms(1); clear();}
0x011C	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
0x011D	0x3007      	MOVLW      7
0x011E	0x00FC      	MOVWF      R12
0x011F	0x307D      	MOVLW      125
0x0120	0x00FD      	MOVWF      R13
L_segment_byte6:
0x0121	0x0BFD      	DECFSZ     R13, 1
0x0122	0x2921      	GOTO       L_segment_byte6
0x0123	0x0BFC      	DECFSZ     R12, 1
0x0124	0x2921      	GOTO       L_segment_byte6
0x0125	0x2098      	CALL       _clear
L_segment_byte5:
;define.h,42 :: 		temp = (value / 10) % 10;
0x0126	0x300A      	MOVLW      10
0x0127	0x00F4      	MOVWF      R4
0x0128	0x3000      	MOVLW      0
0x0129	0x00F5      	MOVWF      R4+1
0x012A	0x0841      	MOVF       FARG_segment_byte_value, 0
0x012B	0x00F0      	MOVWF      R0
0x012C	0x0842      	MOVF       FARG_segment_byte_value+1, 0
0x012D	0x00F1      	MOVWF      R0+1
0x012E	0x202F      	CALL       _Div_16x16_S
0x012F	0x300A      	MOVLW      10
0x0130	0x00F4      	MOVWF      R4
0x0131	0x3000      	MOVLW      0
0x0132	0x00F5      	MOVWF      R4+1
0x0133	0x202F      	CALL       _Div_16x16_S
0x0134	0x0878      	MOVF       R8, 0
0x0135	0x00F0      	MOVWF      R0
0x0136	0x0879      	MOVF       R8+1, 0
0x0137	0x00F1      	MOVWF      R0+1
;define.h,43 :: 		display = anode[temp];
0x0138	0x3000      	MOVLW      0
0x0139	0x00F1      	MOVWF      R0+1
0x013A	0x3080      	MOVLW      _anode
0x013B	0x07F0      	ADDWF      R0, 1
0x013C	0x3003      	MOVLW      hi_addr(_anode)
0x013D	0x1803      	BTFSC      STATUS, 0
0x013E	0x3E01      	ADDLW      1
0x013F	0x07F1      	ADDWF      R0+1, 1
0x0140	0x0870      	MOVF       R0, 0
0x0141	0x00A2      	MOVWF      ___DoICPAddr
0x0142	0x0871      	MOVF       R0+1, 0
0x0143	0x00A3      	MOVWF      ___DoICPAddr+1
0x0144	0x20A1      	CALL       _____DoICP
0x0145	0x118A      	BCF        PCLATH, 3
0x0146	0x120A      	BCF        PCLATH, 4
0x0147	0x0086      	MOVWF      PORTB
;define.h,44 :: 		if(seg == 0) {digit_2 = ON; delay_ms(1); clear();}
0x0148	0x0840      	MOVF       FARG_segment_byte_seg, 0
0x0149	0x3A00      	XORLW      0
0x014A	0x1D03      	BTFSS      STATUS, 2
0x014B	0x2957      	GOTO       L_segment_byte7
0x014C	0x1707      	BSF        RC6_bit, BitPos(RC6_bit+0)
0x014D	0x3007      	MOVLW      7
0x014E	0x00FC      	MOVWF      R12
0x014F	0x307D      	MOVLW      125
0x0150	0x00FD      	MOVWF      R13
L_segment_byte8:
0x0151	0x0BFD      	DECFSZ     R13, 1
0x0152	0x2951      	GOTO       L_segment_byte8
0x0153	0x0BFC      	DECFSZ     R12, 1
0x0154	0x2951      	GOTO       L_segment_byte8
0x0155	0x2098      	CALL       _clear
0x0156	0x2961      	GOTO       L_segment_byte9
L_segment_byte7:
;define.h,45 :: 		else {digit_5 = ON; delay_ms(1); clear();}
0x0157	0x1685      	BSF        RA5_bit, BitPos(RA5_bit+0)
0x0158	0x3007      	MOVLW      7
0x0159	0x00FC      	MOVWF      R12
0x015A	0x307D      	MOVLW      125
0x015B	0x00FD      	MOVWF      R13
L_segment_byte10:
0x015C	0x0BFD      	DECFSZ     R13, 1
0x015D	0x295C      	GOTO       L_segment_byte10
0x015E	0x0BFC      	DECFSZ     R12, 1
0x015F	0x295C      	GOTO       L_segment_byte10
0x0160	0x2098      	CALL       _clear
L_segment_byte9:
;define.h,46 :: 		temp = value % 10;
0x0161	0x300A      	MOVLW      10
0x0162	0x00F4      	MOVWF      R4
0x0163	0x3000      	MOVLW      0
0x0164	0x00F5      	MOVWF      R4+1
0x0165	0x0841      	MOVF       FARG_segment_byte_value, 0
0x0166	0x00F0      	MOVWF      R0
0x0167	0x0842      	MOVF       FARG_segment_byte_value+1, 0
0x0168	0x00F1      	MOVWF      R0+1
0x0169	0x202F      	CALL       _Div_16x16_S
0x016A	0x0878      	MOVF       R8, 0
0x016B	0x00F0      	MOVWF      R0
0x016C	0x0879      	MOVF       R8+1, 0
0x016D	0x00F1      	MOVWF      R0+1
;define.h,47 :: 		display = anode[temp];
0x016E	0x3000      	MOVLW      0
0x016F	0x00F1      	MOVWF      R0+1
0x0170	0x3080      	MOVLW      _anode
0x0171	0x07F0      	ADDWF      R0, 1
0x0172	0x3003      	MOVLW      hi_addr(_anode)
0x0173	0x1803      	BTFSC      STATUS, 0
0x0174	0x3E01      	ADDLW      1
0x0175	0x07F1      	ADDWF      R0+1, 1
0x0176	0x0870      	MOVF       R0, 0
0x0177	0x00A2      	MOVWF      ___DoICPAddr
0x0178	0x0871      	MOVF       R0+1, 0
0x0179	0x00A3      	MOVWF      ___DoICPAddr+1
0x017A	0x20A1      	CALL       _____DoICP
0x017B	0x118A      	BCF        PCLATH, 3
0x017C	0x120A      	BCF        PCLATH, 4
0x017D	0x0086      	MOVWF      PORTB
;define.h,48 :: 		if(seg == 0) {digit_3 = ON; delay_ms(1); clear();}
0x017E	0x0840      	MOVF       FARG_segment_byte_seg, 0
0x017F	0x3A00      	XORLW      0
0x0180	0x1D03      	BTFSS      STATUS, 2
0x0181	0x298D      	GOTO       L_segment_byte11
0x0182	0x1787      	BSF        RC7_bit, BitPos(RC7_bit+0)
0x0183	0x3007      	MOVLW      7
0x0184	0x00FC      	MOVWF      R12
0x0185	0x307D      	MOVLW      125
0x0186	0x00FD      	MOVWF      R13
L_segment_byte12:
0x0187	0x0BFD      	DECFSZ     R13, 1
0x0188	0x2987      	GOTO       L_segment_byte12
0x0189	0x0BFC      	DECFSZ     R12, 1
0x018A	0x2987      	GOTO       L_segment_byte12
0x018B	0x2098      	CALL       _clear
0x018C	0x2997      	GOTO       L_segment_byte13
L_segment_byte11:
;define.h,49 :: 		else {digit_6 = ON; delay_ms(1); clear();}
0x018D	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
0x018E	0x3007      	MOVLW      7
0x018F	0x00FC      	MOVWF      R12
0x0190	0x307D      	MOVLW      125
0x0191	0x00FD      	MOVWF      R13
L_segment_byte14:
0x0192	0x0BFD      	DECFSZ     R13, 1
0x0193	0x2992      	GOTO       L_segment_byte14
0x0194	0x0BFC      	DECFSZ     R12, 1
0x0195	0x2992      	GOTO       L_segment_byte14
0x0196	0x2098      	CALL       _clear
L_segment_byte13:
;define.h,50 :: 		}
L_end_segment_byte:
0x0197	0x0008      	RETURN
; end of _segment_byte
_check_inADC:
;define.h,63 :: 		void check_inADC(){
;define.h,64 :: 		in_ADC = adc_read(0);
0x0198	0x1283      	BCF        STATUS, 5
0x0199	0x1303      	BCF        STATUS, 6
0x019A	0x01C0      	CLRF       FARG_ADC_Read_channel
0x019B	0x20D7      	CALL       _ADC_Read
0x019C	0x0870      	MOVF       R0, 0
