MPASM  5.42                               A.S   8-20-2017  12:06:23         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
  00000004            00065 INTE=4
  00000003            00066 RBIE=3
  00000002            00067 T0IF=2
  00000001            00068 INTF=1
  00000000            00069 RBIF=0
  00000006            00070 ADIF=6
  00000003            00071 SSPIF=3
  00000002            00072 CCP1IF=2
  00000001            00073 TMR2IF=1
  00000000            00074 TMR1IF=0
  00000005            00075 T1CKPS1=5
  00000004            00076 T1CKPS0=4
  00000003            00077 T1OSCEN=3
  00000002            00078 NOT_T1SYNC=2
  00000002            00079 T1INSYNC=2
  00000001            00080 TMR1CS=1
  00000000            00081 TMR1ON=0
  00000006            00082 TOUTPS3=6
  00000005            00083 TOUTPS2=5
  00000004            00084 TOUTPS1=4
  00000003            00085 TOUTPS0=3
  00000002            00086 TMR2ON=2
  00000002            00087 PP_TMR2ON=2
  00000001            00088 T2CKPS1=1
  00000001            00089 PP_T2CKPS1=1
  00000000            00090 T2CKPS0=0
  00000000            00091 PP_T2CKPS0=0
  00000007            00092 WCOL=7
  00000006            00093 SSPOV=6
  00000005            00094 SSPEN=5
  00000004            00095 CKP=4
  00000003            00096 SSPM3=3
  00000002            00097 SSPM2=2
  00000001            00098 SSPM1=1
  00000000            00099 SSPM0=0
  00000005            00100 CCP1X=5
  00000004            00101 CCP1Y=4
  00000003            00102 CCP1M3=3
  00000002            00103 CCP1M2=2
  00000001            00104 CCP1M1=1
  00000000            00105 CCP1M0=0
  00000007            00106 ADCS1=7
  00000006            00107 ADCS0=6
  00000005            00108 CHS2=5
  00000004            00109 CHS1=4
  00000003            00110 CHS0=3
  00000002            00111 GO=2
  00000002            00112 NOT_DONE=2
  00000002            00113 GO_DONE=2
  00000002            00114 PP_GO_DONE=2
  00000000            00115 ADON=0
  00000007            00116 NOT_RBPU=7
  00000006            00117 INTEDG=6
  00000005            00118 T0CS=5
  00000004            00119 T0SE=4
  00000003            00120 PSA=3
  00000002            00121 PS2=2
  00000001            00122 PS1=1
  00000000            00123 PS0=0
  00000006            00124 ADIE=6
  00000003            00125 SSPIE=3
  00000002            00126 CCP1IE=2
  00000001            00127 TMR2IE=1
  00000000            00128 TMR1IE=0
  00000001            00129 NOT_POR=1
  00000000            00130 NOT_BO=0
  00000000            00131 NOT_BOR=0
  00000005            00132 I2C_DATA=5
  00000005            00133 NOT_A=5
  00000005            00134 NOT_ADDRESS=5
  00000005            00135 D_A=5
  00000005            00136 DATA_ADDRESS=5
  00000004            00137 I2C_STOP=4
  00000003            00138 I2C_START=3
  00000002            00139 I2C_READ=2
  00000002            00140 NOT_W=2
  00000002            00141 NOT_WRITE=2
  00000002            00142 R_W=2
  00000002            00143 PP_R_W=2
  00000002            00144 READ_WRITE=2
  00000001            00145 UA=1
  00000000            00146 BF=0
  00000000            00147 PP_BF=0
  00000002            00148 PCFG2=2
  00000001            00149 PCFG1=1
  00000000            00150 PCFG0=0
  000000BF            00151   __MAXRAM 0XBF
                      00152   __BADRAM 0X08-0X09, 0X0D, 0X18-0X1D
                      00153   __BADRAM 0X88-0X89, 0X8D, 0X8F-0X91, 0X95-0X9E
  00003FFF            00154 BODEN_ON equ 0X3FFF
  00003FBF            00155 BODEN_OFF equ 0X3FBF
  000000CF            00156 CP_ALL equ 0X00CF
  000015DF            00157 CP_75 equ 0X15DF
  00002AEF            00158 CP_50 equ 0X2AEF
  00003FFF            00159 CP_OFF equ 0X3FFF
  00003FFF            00160 PWRTE_OFF equ 0X3FFF
  00003FF7            00161 PWRTE_ON equ 0X3FF7
  00003FFF            00162 WDT_ON equ 0X3FFF
  00003FFB            00163 WDT_OFF equ 0X3FFB
  00003FFC            00164 LP_OSC equ 0X3FFC
  00003FFD            00165 XT_OSC equ 0X3FFD
  00003FFE            00166 HS_OSC equ 0X3FFE
  00003FFF            00167 RC_OSC equ 0X3FFF
  00003FBF            00168 BOREN_OFF equ 0X3FBF
  00003FFF            00169 BOREN_ON equ 0X3FFF
  00003FFE            00170 FOSC_HS equ 0X3FFE
  00003FFC            00171 FOSC_LP equ 0X3FFC
  00003FFF            00172 FOSC_RC equ 0X3FFF
  00003FFD            00173 FOSC_XT equ 0X3FFD
  00003FFB            00174 WDTE_OFF equ 0X3FFB
  00003FFF            00175 WDTE_ON equ 0X3FFF

                      00179 #define __16C72 1
                      00180 #define XTAL 20
                      00181 #define _CORE 14
                      00182 #define _MAXRAM 128
                      00183 #define _RAM_END 0X0080
                      00184 #define _MAXMEM 2048
                      00185 #define _ADC 5
                      00186 #define _ADC_RES 8
                      00187 #define _EEPROM 0
                      00188 #define _PAGES 1
                      00189 #define _BANKS 2
                      00190 #define RAM_BANKS 2
                      00191 #define _USART 0
                      00192 #define _USB 0
                      00193 #define _FLASH 0
                      00194 #define _CWRITE_BLOCK 0
                      00195 #define BANK0_START 0X20
                      00196 #define BANK0_END 0X7F
                      00197 #define BANK1_START 0X00A0
                      00198 #define BANK1_END 0X00BF
                      00199 #define _SYSTEM_VARIABLE_COUNT 17
  00000000            00200 ram_bank = 0
  00000000            00201 CURRENT@PAGE = 0
  00000000            00202 DEST@PAGE = 0
                      00203 #define LCD#DTPORT PORTB
                      00204 #define LCD#DTPIN 4
                      00205 #define LCD#RSPORT PORTB
                      00206 #define LCD#RSPIN 2
                      00207 #define LCD#ENPORT PORTB
                      00208 #define LCD#ENPIN 3
                      00209 #define LCD#INTERFACE 4
                      00210 #define LCD#TYPE 0
                      00212 f@call macro PDEST
                      00213 if(PDEST < 1)
                      00214 else
                      00215 if(PDEST > $)
                      00216 else
                      00217 endif
                      00218 endif
                      00219         call PDEST
                      00220         endm
                      00221 F@JUMP macro PDEST
                      00222 if(PDEST < 1)
                      00223 else
                      00224 if(PDEST > $)
                      00225 else
                      00226 endif
                      00227 endif
                      00228         goto PDEST
                      00229         endm
                      00230 set@page macro PDEST
                      00231         endm
                      00232 s@b     macro pVarin
                      00233 if((pVarin & 384) == 0)
                      00234 if(ram_bank == 1)
                      00235         bcf 3,5
                      00236 endif
                      00237 if(ram_bank == 2)
                      00238         bcf 3,6
                      00239 endif
                      00240 if(ram_bank == 3)
                      00241         bcf 3,5
                      00242         bcf 3,6
                      00243 endif
                      00244 ram_bank = 0
                      00245 endif
                      00246 if((pVarin & 384) == 128)
                      00247 if(ram_bank == 0)
                      00248         bsf 3,5
                      00249 endif
                      00250 if(ram_bank == 2)
                      00251         bsf 3,5
                      00252         bcf 3,6
                      00253 endif
                      00254 if(ram_bank == 3)
                      00255         bcf 3,6
                      00256 endif
                      00257 ram_bank = 1
                      00258 endif
                      00259 if((pVarin & 384) == 256)
                      00260 if(ram_bank == 0)
                      00261         bsf 3,6
                      00262 endif
                      00263 if(ram_bank == 1)
                      00264         bcf 3,5
                      00265         bsf 3,6
                      00266 endif
                      00267 if(ram_bank == 3)
                      00268         bcf 3,5
                      00269 endif
                      00270 ram_bank = 2
                      00271 endif
                      00272         endm
                      00273 r@b     macro
                      00274 if((ram_bank & 1) != 0)
                      00275         bcf 3,5
                      00276 endif
                      00277 if((ram_bank & 2) != 0)
                      00278         bcf 3,6
                      00279 endif
                      00280 ram_bank = 0
                      00281         endm
                      00282 jump macro PLABEL
                      00283     goto PLABEL
                      00284     endm
                      00285 wreg_byte macro pByteOut
                      00286     s@b pByteOut
                      00287     movwf pByteOut
                      00288     r@b
                      00289     endm
                      00290 wreg_bit macro pVarOut,pBitout
                      00291     s@b pVarOut
                      00292     andlw 1
                      00293     btfsc STATUS,2
                      00294     bcf pVarOut,pBitout
                      00295     btfss STATUS,2
                      00296     bsf pVarOut,pBitout
                      00297     r@b
                      00298     endm
                      00299 wreg_word macro pWordOut
                      00300     s@b pWordOut
                      00301     movwf pWordOut
                      00302     s@b pWordOut+1
                      00303     clrf pWordOut+1
                      00304     r@b
                      00305     endm
                      00306 wreg_dword macro pDwordOut
                      00307     s@b pDwordOut+3
                      00308     clrf pDwordOut+3
                      00309     s@b pDwordOut+2
                      00310     clrf pDwordOut+2
                      00311     s@b pDwordOut+1
                      00312     clrf pDwordOut+1
                      00313     s@b pDwordOut
                      00314     movwf pDwordOut
                      00315     r@b
                      00316     endm
                      00317 byte_wreg macro pByteIn
                      00318     s@b pByteIn
                      00319     movf pByteIn,W
                      00320     r@b
                      00321     endm
                      00322 num_wreg macro pNumIn
                      00323     movlw (pNumIn & 255)
                      00324     endm
                      00325 num_byte macro pNumIn,pByteOut
                      00326     s@b pByteOut
                      00327 if(pNumIn == 0)
                      00328     clrf pByteOut
                      00329 else
                      00330     movlw (pNumIn & 255)
                      00331     movwf pByteOut
                      00332 endif
                      00333     r@b
                      00334     endm
                      00335 num_bit macro pNumIn,pVarOut,pBitout
                      00336     s@b pVarOut
                      00337 if((pNumIn & 1) == 1)
                      00338     bsf pVarOut,pBitout
                      00339 else
                      00340     bcf pVarOut,pBitout
                      00341 endif
                      00342     r@b
                      00343     endm
                      00344 num_word macro pNumIn,pWordOut
                      00345 if((pNumIn & 255) == 0)
                      00346     s@b pWordOut
                      00347     clrf pWordOut
                      00348 else
                      00349     s@b pWordOut
                      00350     movlw low (pNumIn)
                      00351     movwf pWordOut
                      00352 endif
                      00353 if(((pNumIn >> 8) & 255) == 0)
                      00354     s@b pWordOut+1
                      00355     clrf pWordOut+1
                      00356 else
                      00357     s@b pWordOut+1
                      00358     movlw high (pNumIn)
                      00359     movwf pWordOut+1
                      00360 endif
                      00361     r@b
                      00362     endm
                      00363 num_dword macro pNumIn,pDwordOut
                      00364 if ((pNumIn >> 24 & 255) == 0)
                      00365     s@b pDwordOut+3
                      00366     clrf pDwordOut+3
                      00367 else
                      00368     s@b pDwordOut+3
                      00369     movlw ((pNumIn >> 24) & 255)
                      00370     movwf pDwordOut+3
                      00371 endif
                      00372 if( ((pNumIn >> 16) & 255) == 0)
                      00373     s@b pDwordOut+2
                      00374     clrf pDwordOut+2
                      00375 else
                      00376     s@b pDwordOut+2
                      00377     movlw ((pNumIn >> 16) & 255)
                      00378     movwf pDwordOut+2
                      00379 endif
                      00380 if( ((pNumIn >> 8) & 255) == 0)
                      00381     s@b pDwordOut+1
                      00382     clrf pDwordOut+1
                      00383 else
                      00384     s@b pDwordOut+1
                      00385     movlw high (pNumIn)
                      00386     movwf pDwordOut+1
                      00387 endif
                      00388 if((pNumIn & 255) == 0)
                      00389     s@b pDwordOut
                      00390     clrf pDwordOut
                      00391 else
                      00392     s@b pDwordOut
                      00393     movlw low (pNumIn)
                      00394     movwf pDwordOut
                      00395 endif
                      00396     r@b
                      00397     endm
                      00398 bit_wreg macro pVarin,pBitIn
                      00399     s@b pVarin
                      00400     clrw
                      00401     btfsc pVarin,pBitIn
                      00402     movlw 1
                      00403     r@b
                      00404     endm
                      00405 bit_byte macro pVarin,pBitIn,pByteOut
                      00406     s@b pVarin
                      00407     clrw
                      00408     btfsc pVarin,pBitIn
                      00409     movlw 1
                      00410     s@b pByteOut
                      00411     movwf pByteOut
                      00412     r@b
                      00413     endm
                      00414 bit_bit macro pVarin,pBitIn,pVarOut,pBitout
                      00415 if((pVarin & 65408) == (pVarOut & 65408))
                      00416     s@b pVarOut
                      00417     btfsc pVarin,pBitIn
                      00418     bsf pVarOut,pBitout
                      00419     btfss pVarin,pBitIn
                      00420     bcf pVarOut,pBitout
                      00421 else
                      00422     s@b pVarin
                      00423     clrdc
                      00424     btfsc pVarin,pBitIn
                      00425     setdc
                      00426     s@b pVarOut
                      00427     skpndc
                      00428     bsf pVarOut,pBitout
                      00429     skpdc
                      00430     bcf pVarOut,pBitout
                      00431 endif
                      00432     endm
                      00433 bit_word macro pVarin,pBitIn,pWordOut
                      00434     s@b pWordOut+1
                      00435     clrf pWordOut+1
                      00436     bit_byte pVarin,pBitIn,pWordOut
                      00437     endm
                      00438 bit_dword macro pVarin,pBitIn,pDwordOut
                      00439     s@b pDwordOut+3
                      00440     clrf pDwordOut+3
                      00441     s@b pDwordOut+2
                      00442     clrf pDwordOut+2
                      00443     s@b pDwordOut+1
                      00444     clrf pDwordOut+1
                      00445     bit_byte pVarin,pBitIn,pDwordOut
                      00446     endm
                      00447 word_wreg macro pWordIn
                      00448     byte_wreg pWordIn
                      00449     endm
                      00450 word_byte macro pWordIn,pByteOut
                      00451     byte_byte pWordIn,pByteOut
                      00452     endm
                      00453 word_bit macro pWordIn,pVarOut,pBitout
                      00454     byte_bit pWordIn, pVarOut, pBitout
                      00455     endm
                      00456 word_word macro pWordIn,pWordOut
                      00457     s@b pWordIn+1
                      00458     movf pWordIn+1,W
                      00459     s@b pWordOut+1
                      00460     movwf pWordOut+1
                      00461     byte_byte pWordIn,pWordOut
                      00462     endm
                      00463 word_dword macro pWordIn,pDwordOut
                      00464     s@b pDwordOut+3
                      00465     clrf pDwordOut+3
                      00466     s@b pDwordOut+2
                      00467     clrf pDwordOut+2
                      00468     byte_byte pWordIn+1,pDwordOut+1
                      00469     byte_byte pWordIn,pDwordOut
                      00470     endm
                      00471 byte_byte macro pByteIn,pByteOut
                      00472     s@b pByteIn
                      00473     movf pByteIn,W
                      00474     s@b pByteOut
                      00475     movwf pByteOut
                      00476     r@b
                      00477     endm
                      00478 byte_word macro pByteIn,pWordOut
                      00479     s@b pWordOut+1
                      00480     clrf pWordOut+1
                      00481     byte_byte pByteIn,pWordOut
                      00482     endm
                      00483 byte_dword macro pByteIn,pDwordOut
                      00484     s@b pDwordOut+3
                      00485     clrf pDwordOut+3
                      00486     s@b pDwordOut+2
                      00487     clrf pDwordOut+2
                      00488     s@b pDwordOut+1
                      00489     clrf pDwordOut+1
                      00490     byte_byte pByteIn,pDwordOut
                      00491     endm
                      00492     byte_bit macro pByteIn,pVarOut,pBitout
                      00493 if((pByteIn & 65408) == (pVarOut & 65408))
                      00494     s@b pByteIn
                      00495     btfsc pByteIn,0
                      00496     bsf pVarOut,pBitout
                      00497     btfss pByteIn,0
                      00498     bcf pVarOut,pBitout
                      00499 else
                      00500     s@b pByteIn
                      00501     rrf pByteIn,W
                      00502     s@b pVarOut
                      00503     skpnc
                      00504     bsf pVarOut,pBitout
                      00505     skpc
                      00506     bcf pVarOut,pBitout
                      00507 endif
                      00508     r@b
                      00509     endm
                      00510 dword_wreg macro pDwordIn
                      00511     byte_wreg pDwordIn
                      00512     endm
                      00513 dword_byte macro pDwordIn,pByteOut
                      00514     byte_byte pDwordIn,pByteOut
                      00515     endm
                      00516 dword_word macro pDwordIn,pWordOut
                      00517     s@b pDwordIn+1
                      00518     movf pDwordIn+1,W
                      00519     s@b pWordOut+1
                      00520     movwf pWordOut+1
                      00521     byte_byte pDwordIn,pWordOut
                      00522     endm
                      00523 dword_dword macro pDwordIn,pDwordOut
                      00524     byte_byte pDwordIn+3,pDwordOut+3
                      00525     byte_byte pDwordIn+2,pDwordOut+2
                      00526     byte_byte pDwordIn+1,pDwordOut+1
                      00527     byte_byte pDwordIn,pDwordOut
                      00528     endm
                      00529 dword_bit macro pDwordIn,pVarOut,pBitout
                      00530     byte_bit pDwordIn,pVarOut,pBitout
                      00531     endm
  0000                00532 variable CURRENT@PAGE = 0
  0000                00533 variable PDESTINATION@PAGE = 0
                      00534 FIND@PAGE macro pLabelIn
                      00535 local CURRENT_ADDR = $
                      00536 local DEST_ADDR = pLabelIn
                      00537 if((CURRENT_ADDR >= 0X1800) && (CURRENT_ADDR <= 0X2000))
                      00538     CURRENT@PAGE = 3
                      00539 endif
                      00540 if((CURRENT_ADDR >= 0X1000) && (CURRENT_ADDR <= 0X1800))
                      00541     CURRENT@PAGE = 2
                      00542 endif
                      00543 if((CURRENT_ADDR >= 0X0800) && (CURRENT_ADDR <= 0X1000))
                      00544     CURRENT@PAGE = 1
                      00545 endif
                      00546 if((CURRENT_ADDR >= 0) && (CURRENT_ADDR <= 0X0800))
                      00547     CURRENT@PAGE = 0
                      00548 endif
                      00549 if((DEST_ADDR >= 0X1800) && (DEST_ADDR <= 0X2000))
                      00550     PDESTINATION@PAGE = 3
                      00551 endif
                      00552 if((DEST_ADDR >= 0X1000) && (DEST_ADDR <= 0X1800))
                      00553     PDESTINATION@PAGE = 2
                      00554 endif
                      00555 if((DEST_ADDR >= 0X0800) && (DEST_ADDR <= 0X1000))
                      00556     PDESTINATION@PAGE = 1
                      00557 endif
                      00558 if((DEST_ADDR >= 0) && (DEST_ADDR <= 0X0800))
                      00559     PDESTINATION@PAGE = 0
                      00560 endif
                      00561     endm
                      00562 NUM_FSR macro pNumIn
                      00563     num_byte pNumIn, FSR
                      00564 if (((pNumIn >> 8) & 255) == 1)
                      00565     bsf STATUS,7
                      00566 else
                      00567     bcf STATUS,7
                      00568 endif
                      00569     endm
                      00570 label_word macro pLabelIn,pWordOut
                      00571     movlw low (pLabelIn)
                      00572     s@b pWordOut
                      00573     movwf pWordOut
                      00574     movlw high (pLabelIn)
                      00575     s@b pWordOut
                      00576     movwf pWordOut+1
                      00577     r@b
                      00578     endm
  00000020            00581 BPF = 32
  00000021            00582 BPFH = 33
  00000022            00583 GEN = 34
  00000023            00584 GEN4 = 35
  00000024            00585 GEN4H = 36
  00000025            00586 PP0 = 37
  00000026            00587 PP0H = 38
  00000027            00588 PP1 = 39
  00000028            00589 PP1H = 40
  00000029            00590 PP2 = 41
  0000002A            00591 PP2H = 42
  0000002B            00592 PP3 = 43
  0000002C            00593 PP3H = 44
  0000002D            00594 PP4 = 45
  0000002E            00595 PP5 = 46
  0000002F            00596 PP7 = 47
  00000030            00597 PP7H = 48
  00000031            00598 adc = 49
  00000032            00599 CO2 = 50
  00000033            00600 CO2H = 51
                      00601 #define __LCD_RSPORT PORTB
                      00602 #define __LCD_ENPORT PORTB
                      00603 #define __LCD_DTPORT PORTB
                      00604 #define __XTAL 20
                      00605 #define __LCD_RSPIN 2
                      00606 #define __LCD_ENPIN 3
                      00607 #define __LCD_DTPIN 4
                      00608 #define __LCD_INTERFACE 4
0000                  00609 proton#code#start
0000                  00610         org 0
0000   28E0           00611         goto proton#main#start
0001                  00612 LCD@CLS
0001   3080           00613         movlw 128
0002   00A1           00614         movwf 33
0003                  00615 CLS
0003   30FE           00616         movlw 254
0004   2090           00617         call CH@SND
0005   3001           00618         movlw 1
0006   2090           00619         call CH@SND
0007   3075           00620         movlw 117
0008   00A6           00621         movwf 38
0009   3030           00622         movlw 48
000A   28B1           00623         goto DLUS@W
000B                  00624 LCD@CRS
000B   01A1           00625         clrf 33
000C   17A1           00626         bsf 33,7
000D                  00627 CURS@
000D   00AE           00628         movwf 46
000E   30FE           00629         movlw 254
000F   2090           00630         call CH@SND
0010   082E           00631         movf 46,W
0011   2890           00632         goto CH@SND
0012                  00633 OUT@DEC
0012   11A0           00634         bcf 32,3
0013   0824           00635         movf 36,W
0014   1903           00636         skpnz
0015   15A0           00637         bsf 32,3
0016   3005           00638         movlw 5
0017   00A3           00639         movwf 35
0018   3027           00640         movlw 39
0019   00A8           00641         movwf 40
001A   3010           00642         movlw 16
001B   2028           00643         call D@DIG
001C   3003           00644         movlw 3
001D   00A8           00645         movwf 40
001E   30E8           00646         movlw 232
001F   2028           00647         call D@DIG
0020   01A8           00648         clrf 40
0021   3064           00649         movlw 100
0022   2028           00650         call D@DIG
0023   01A8           00651         clrf 40
0024   300A           00652         movlw 10
0025   2028           00653         call D@DIG
0026   0829           00654         movf 41,W
0027   282F           00655         goto SEND@IT
0028                  00656 D@DIG
0028   00A7           00657         movwf 39
0029   082A           00658         movf 42,W
002A   00A6           00659         movwf 38
002B   0829           00660         movf 41,W
002C   00A5           00661         movwf 37
002D   20C0           00662         call D@VD
002E   0825           00663         movf 37,W
002F                  00664 SEND@IT
002F   00A5           00665         movwf 37
0030   03A3           00666         decf 35,F
0031   1903           00667         skpnz
0032   11A0           00668         bcf 32,3
0033   0824           00669         movf 36,W
0034   1903           00670         skpnz
0035   2839           00671         goto $ + 4
0036   0223           00672         subwf 35,W
0037   1803           00673         skpnc
0038   2840           00674         goto EX@SEND@IT
0039   0825           00675         movf 37,W
003A   1D03           00676         skpz
003B   11A0           00677         bcf 32,3
003C   19A0           00678         btfsc 32,3
003D   2840           00679         goto EX@SEND@IT
003E   3E30           00680         addlw 48
003F   2890           00681         goto CH@SND
0040                  00682 EX@SEND@IT
0040   0008           00683         return
0041                  00684 PRINT
0041   00AC           00685         movwf 44
0042   1186           00686         bcf PORTB,3
0043   1106           00687         bcf PORTB,2
0044   1683           00688         bsf 3,5
0045   1186           00689         bcf PORTB,3
0046   1106           00690         bcf PORTB,2
0047   300F           00691         movlw 15
0048   0586           00692         andwf PORTB,F
0049   1283           00693         bcf 3,5
004A   082C           00694         movf 44,W
004B   18A0           00695         btfsc 32,1
004C   286B           00696         goto PRT@1
004D   303E           00697         movlw 62
004E   00A6           00698         movwf 38
004F   3080           00699         movlw 128
0050   20B1           00700         call DLUS@W
0051   3033           00701         movlw 51
0052   00AB           00702         movwf 43
0053   207F           00703         call PR@LP
0054   3013           00704         movlw 19
0055   00A6           00705         movwf 38
0056   3088           00706         movlw 136
0057   20B1           00707         call DLUS@W
0058   207F           00708         call PR@LP
0059   3064           00709         movlw 100
005A   20B0           00710         call DL@US
005B   207F           00711         call PR@LP
005C   3064           00712         movlw 100
005D   20B0           00713         call DL@US
005E   3022           00714         movlw 34
005F   00AB           00715         movwf 43
0060   207F           00716         call PR@LP
0061   3028           00717         movlw 40
0062   206A           00718         call PRT@C
0063   300C           00719         movlw 12
0064   206A           00720         call PRT@C
0065   3006           00721         movlw 6
0066   206A           00722         call PRT@C
0067   14A0           00723         bsf 32,1
0068   082C           00724         movf 44,W
0069   286B           00725         goto PRT@1
006A                  00726 PRT@C
006A   1420           00727         bsf 32,0
006B                  00728 PRT@1
006B   00AB           00729         movwf 43
006C   1C20           00730         btfss 32,0
006D   2879           00731         goto PRIT@SKP
006E   1106           00732         bcf PORTB,2
006F   3C03           00733         sublw 3
0070   1C03           00734         skpc
0071   287E           00735         goto PRT@S
0072   207E           00736         call PRT@S
0073   3007           00737         movlw 7
0074   00A6           00738         movwf 38
0075   30D0           00739         movlw 208
0076   20B1           00740         call DLUS@W
0077   1403           00741         bsf 3,0
0078   0008           00742         return
0079                  00743 PRIT@SKP
0079   1420           00744         bsf 32,0
007A   3CFE           00745         sublw 254
007B   1903           00746         skpnz
007C   288E           00747         goto PR@EX
007D   1506           00748         bsf PORTB,2
007E                  00749 PRT@S
007E   1C20           00750         btfss 32,0
007F                  00751 PR@LP
007F   1020           00752         bcf 32,0
0080   1586           00753         bsf PORTB,3
0081   300F           00754         movlw 15
0082   0586           00755         andwf PORTB,F
0083   082B           00756         movf 43,W
0084   39F0           00757         andlw 240
0085   0486           00758         iorwf PORTB,F
0086   0000           00759         nop
0087   1186           00760         bcf PORTB,3
0088   0EAB           00761         swapf 43,F
0089   0000           00762         nop
008A   1820           00763         btfsc 32,0
008B   287F           00764         goto PR@LP
008C   3032           00765         movlw 50
008D   20B0           00766         call DL@US
008E                  00767 PR@EX
008E   082C           00768         movf 44,W
008F   28DC           00769         goto I@NT
0090                  00770 CH@SND
0090   1BA1           00771         btfsc 33,7
0091   2841           00772         goto PRINT
0092   0008           00773         return
  00000032            00774 ADIN_STIME = 50
  00000003            00775 ADIN_TAD = 3
  00000008            00776 ADIN_RES = 8
0093                  00777 RD@AD
0093   00AB           00778         movwf 43
0094   0DAB           00779         rlf 43,F
0095   0DAB           00780         rlf 43,F
0096   0D2B           00781         rlf 43,W
0097   3938           00782         andlw 56
0098   38C1           00783         iorlw 193
0099   009F           00784         movwf 31
009A   3032           00785         movlw 50
009B   20B0           00786         call DL@US
009C   151F           00787         bsf 31,PP_GO_DONE
009D   191F           00788         btfsc 31,PP_GO_DONE
009E   289D           00789         goto $ - 1
009F   01B0           00790         clrf 48
00A0   081E           00791         movf 30,W
00A1   00AF           00792         movwf 47
00A2   28DC           00793         goto I@NT
00A3                  00794 DL@MS
00A3   01A8           00795         clrf 40
00A4                  00796 DLY@W
00A4   00A7           00797         movwf 39
00A5                  00798 DLY@P
00A5   30FF           00799         movlw 255
00A6   07A7           00800         addwf 39,F
00A7   1C03           00801         skpc
00A8   07A8           00802         addwf 40,F
00A9   1C03           00803         skpc
00AA   28DC           00804         goto I@NT
00AB   3003           00805         movlw 3
00AC   00A6           00806         movwf 38
00AD   30E6           00807         movlw 230
00AE   20B1           00808         call DLUS@W
00AF   28A5           00809         goto DLY@P
00B0                  00810 DL@US
00B0   01A6           00811         clrf 38
00B1                  00812 DLUS@W
00B1   3EFC           00813         addlw 252
00B2   00A5           00814         movwf 37
00B3   09A6           00815         comf 38,F
00B4   1C03           00816         skpc
00B5   28BC           00817         goto $ + 7
00B6   30FF           00818         movlw 255
00B7   0000           00819         nop
00B8   07A5           00820         addwf 37,F
00B9   1803           00821         skpnc
00BA   28B7           00822         goto $ - 3
00BB   07A5           00823         addwf 37,F
