;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09-Jan-18 7:45:41 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,177 :: 		
0x0048	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0049	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x004A	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x004B	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x004C	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x004D	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x004E	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x004F	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0050	0x0008      	RETURN
; end of _Mul_16X16_U
_Delay_1ms:
;__Lib_Delays.c,35 :: 		void Delay_1ms() {
;__Lib_Delays.c,36 :: 		Delay_ms(1);
0x0051	0x3003      	MOVLW      3
0x0052	0x1283      	BCF        STATUS, 5
0x0053	0x1303      	BCF        STATUS, 6
0x0054	0x00FC      	MOVWF      R12
0x0055	0x3097      	MOVLW      151
0x0056	0x00FD      	MOVWF      R13
L_Delay_1ms6:
0x0057	0x0BFD      	DECFSZ     R13, 1
0x0058	0x2857      	GOTO       L_Delay_1ms6
0x0059	0x0BFC      	DECFSZ     R12, 1
0x005A	0x2857      	GOTO       L_Delay_1ms6
0x005B	0x0000      	NOP
0x005C	0x0000      	NOP
;__Lib_Delays.c,37 :: 		}
L_end_Delay_1ms:
0x005D	0x0008      	RETURN
; end of _Delay_1ms
_clear_digit:
;Loop counter.c,27 :: 		void clear_digit(){
;Loop counter.c,28 :: 		digit_1 = 0; digit_2 = 0;
0x005E	0x1283      	BCF        STATUS, 5
0x005F	0x1303      	BCF        STATUS, 6
0x0060	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
0x0061	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Loop counter.c,29 :: 		digit_3 = 0; digit_4 = 0;
0x0062	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
0x0063	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Loop counter.c,30 :: 		}
L_end_clear_digit:
0x0064	0x0008      	RETURN
; end of _clear_digit
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x0065	0x1283      	BCF        STATUS, 5
0x0066	0x1303      	BCF        STATUS, 6
0x0067	0x0844      	MOVF       FARG_isdigit_character, 0
0x0068	0x3C39      	SUBLW      57
0x0069	0x1C03      	BTFSS      STATUS, 0
0x006A	0x2872      	GOTO       L_isdigit9
0x006B	0x3030      	MOVLW      48
0x006C	0x0244      	SUBWF      FARG_isdigit_character, 0
0x006D	0x1C03      	BTFSS      STATUS, 0
0x006E	0x2872      	GOTO       L_isdigit9
0x006F	0x3001      	MOVLW      1
0x0070	0x00F0      	MOVWF      R0
0x0071	0x2873      	GOTO       L_isdigit8
L_isdigit9:
0x0072	0x01F0      	CLRF       R0
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x0073	0x0008      	RETURN
; end of _isdigit
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0074	0x1283      	BCF        STATUS, 5
0x0075	0x1303      	BCF        STATUS, 6
0x0076	0x0837      	MOVF       ___DoICPAddr+1, 0
0x0077	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0078	0x0836      	MOVF       ___DoICPAddr, 0
0x0079	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x007A	0x0008      	RETURN
; end of _____DoICP
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x007B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x007C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x007D	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x007E	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x007F	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0080	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0081	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0082	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0083	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0084	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0085	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0086	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0087	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0088	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0089	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x008A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x008B	0x2893      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x008C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x008D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x008E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x008F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0090	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0091	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0092	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0093	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0094	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0095	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0096	0x2881      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0097	0x0008      	RETURN
; end of _Div_16X16_U
_kp_scan:
;keypad4x3.h,30 :: 		char kp_scan(){
;keypad4x3.h,31 :: 		char key = 0;
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x01BD      	CLRF       kp_scan_key_L0
;keypad4x3.h,32 :: 		kp_row1 = 1; kp_row2 = 0; kp_row3 = 0; kp_row4 = 0;
0x009B	0x1707      	BSF        RC6_bit, BitPos(RC6_bit+0)
0x009C	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
0x009D	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
0x009E	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
;keypad4x3.h,33 :: 		delay_1ms();
0x009F	0x2051      	CALL       _Delay_1ms
;keypad4x3.h,34 :: 		if(kp_col1 == 1) key = '1';
0x00A0	0x1D07      	BTFSS      RC2_bit, BitPos(RC2_bit+0)
0x00A1	0x28A5      	GOTO       L_kp_scan0
0x00A2	0x3031      	MOVLW      49
0x00A3	0x00BD      	MOVWF      kp_scan_key_L0
0x00A4	0x28AE      	GOTO       L_kp_scan1
L_kp_scan0:
;keypad4x3.h,35 :: 		else if(kp_col2 == 1) key = '2';
0x00A5	0x1C87      	BTFSS      RC1_bit, BitPos(RC1_bit+0)
0x00A6	0x28AA      	GOTO       L_kp_scan2
0x00A7	0x3032      	MOVLW      50
0x00A8	0x00BD      	MOVWF      kp_scan_key_L0
0x00A9	0x28AE      	GOTO       L_kp_scan3
L_kp_scan2:
;keypad4x3.h,36 :: 		else if(kp_col3 == 1) key = '3';
0x00AA	0x1C07      	BTFSS      RC0_bit, BitPos(RC0_bit+0)
0x00AB	0x28AE      	GOTO       L_kp_scan4
0x00AC	0x3033      	MOVLW      51
0x00AD	0x00BD      	MOVWF      kp_scan_key_L0
L_kp_scan4:
L_kp_scan3:
L_kp_scan1:
;keypad4x3.h,37 :: 		kp_row1 = 0; kp_row2 = 1; kp_row3 = 0; kp_row4 = 0;
0x00AE	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
0x00AF	0x1687      	BSF        RC5_bit, BitPos(RC5_bit+0)
0x00B0	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
0x00B1	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
;keypad4x3.h,38 :: 		delay_1ms();
0x00B2	0x2051      	CALL       _Delay_1ms
;keypad4x3.h,39 :: 		if(kp_col1 == 1) key = '4';
0x00B3	0x1D07      	BTFSS      RC2_bit, BitPos(RC2_bit+0)
0x00B4	0x28B8      	GOTO       L_kp_scan5
0x00B5	0x3034      	MOVLW      52
0x00B6	0x00BD      	MOVWF      kp_scan_key_L0
0x00B7	0x28C1      	GOTO       L_kp_scan6
L_kp_scan5:
;keypad4x3.h,40 :: 		else if(kp_col2 == 1) key = '5';
0x00B8	0x1C87      	BTFSS      RC1_bit, BitPos(RC1_bit+0)
0x00B9	0x28BD      	GOTO       L_kp_scan7
0x00BA	0x3035      	MOVLW      53
0x00BB	0x00BD      	MOVWF      kp_scan_key_L0
0x00BC	0x28C1      	GOTO       L_kp_scan8
L_kp_scan7:
;keypad4x3.h,41 :: 		else if(kp_col3 == 1) key = '6';
0x00BD	0x1C07      	BTFSS      RC0_bit, BitPos(RC0_bit+0)
0x00BE	0x28C1      	GOTO       L_kp_scan9
0x00BF	0x3036      	MOVLW      54
0x00C0	0x00BD      	MOVWF      kp_scan_key_L0
L_kp_scan9:
L_kp_scan8:
L_kp_scan6:
;keypad4x3.h,42 :: 		kp_row1 = 0; kp_row2 = 0; kp_row3 = 1; kp_row4 = 0;
0x00C1	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
0x00C2	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
0x00C3	0x1607      	BSF        RC4_bit, BitPos(RC4_bit+0)
0x00C4	0x1187      	BCF        RC3_bit, BitPos(RC3_bit+0)
;keypad4x3.h,43 :: 		delay_1ms();
0x00C5	0x2051      	CALL       _Delay_1ms
;keypad4x3.h,44 :: 		if(kp_col1 == 1) key = '7';
0x00C6	0x1D07      	BTFSS      RC2_bit, BitPos(RC2_bit+0)
0x00C7	0x28CB      	GOTO       L_kp_scan10
0x00C8	0x3037      	MOVLW      55
0x00C9	0x00BD      	MOVWF      kp_scan_key_L0
0x00CA	0x28D4      	GOTO       L_kp_scan11
L_kp_scan10:
;keypad4x3.h,45 :: 		else if(kp_col2 == 1) key = '8';
0x00CB	0x1C87      	BTFSS      RC1_bit, BitPos(RC1_bit+0)
0x00CC	0x28D0      	GOTO       L_kp_scan12
0x00CD	0x3038      	MOVLW      56
0x00CE	0x00BD      	MOVWF      kp_scan_key_L0
0x00CF	0x28D4      	GOTO       L_kp_scan13
L_kp_scan12:
;keypad4x3.h,46 :: 		else if(kp_col3 == 1) key = '9';
0x00D0	0x1C07      	BTFSS      RC0_bit, BitPos(RC0_bit+0)
0x00D1	0x28D4      	GOTO       L_kp_scan14
0x00D2	0x3039      	MOVLW      57
0x00D3	0x00BD      	MOVWF      kp_scan_key_L0
L_kp_scan14:
L_kp_scan13:
L_kp_scan11:
;keypad4x3.h,47 :: 		kp_row1 = 0; kp_row2 = 0; kp_row3 = 0; kp_row4 = 1;
0x00D4	0x1307      	BCF        RC6_bit, BitPos(RC6_bit+0)
0x00D5	0x1287      	BCF        RC5_bit, BitPos(RC5_bit+0)
0x00D6	0x1207      	BCF        RC4_bit, BitPos(RC4_bit+0)
0x00D7	0x1587      	BSF        RC3_bit, BitPos(RC3_bit+0)
;keypad4x3.h,48 :: 		delay_1ms();
0x00D8	0x2051      	CALL       _Delay_1ms
;keypad4x3.h,49 :: 		if(kp_col1 == 1) key = '*';
0x00D9	0x1D07      	BTFSS      RC2_bit, BitPos(RC2_bit+0)
0x00DA	0x28DE      	GOTO       L_kp_scan15
0x00DB	0x302A      	MOVLW      42
0x00DC	0x00BD      	MOVWF      kp_scan_key_L0
0x00DD	0x28E7      	GOTO       L_kp_scan16
L_kp_scan15:
;keypad4x3.h,50 :: 		else if(kp_col2 == 1) key = '0';
0x00DE	0x1C87      	BTFSS      RC1_bit, BitPos(RC1_bit+0)
0x00DF	0x28E3      	GOTO       L_kp_scan17
0x00E0	0x3030      	MOVLW      48
0x00E1	0x00BD      	MOVWF      kp_scan_key_L0
0x00E2	0x28E7      	GOTO       L_kp_scan18
L_kp_scan17:
;keypad4x3.h,51 :: 		else if(kp_col3 == 1) key = '#';
0x00E3	0x1C07      	BTFSS      RC0_bit, BitPos(RC0_bit+0)
0x00E4	0x28E7      	GOTO       L_kp_scan19
0x00E5	0x3023      	MOVLW      35
0x00E6	0x00BD      	MOVWF      kp_scan_key_L0
L_kp_scan19:
L_kp_scan18:
L_kp_scan16:
;keypad4x3.h,52 :: 		return key;
0x00E7	0x083D      	MOVF       kp_scan_key_L0, 0
0x00E8	0x00F0      	MOVWF      R0
;keypad4x3.h,53 :: 		}
L_end_kp_scan:
0x00E9	0x0008      	RETURN
; end of _kp_scan
_atoi:
;__Lib_CStdlib.c,181 :: 		
;__Lib_CStdlib.c,186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c,187 :: 		
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x1303      	BCF        STATUS, 6
0x00EC	0x083D      	MOVF       FARG_atoi_s, 0
0x00ED	0x0084      	MOVWF      FSR
0x00EE	0x0800      	MOVF       INDF, 0
0x00EF	0x00BE      	MOVWF      atoi_c_L0
0x00F0	0x01BF      	CLRF       atoi_c_L0+1
0x00F1	0x3000      	MOVLW      0
0x00F2	0x00BF      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,188 :: 		
0x00F3	0x3000      	MOVLW      0
0x00F4	0x063F      	XORWF      atoi_c_L0+1, 0
0x00F5	0x1D03      	BTFSS      STATUS, 2
0x00F6	0x28F9      	GOTO       L__atoi99
0x00F7	0x3020      	MOVLW      32
0x00F8	0x063E      	XORWF      atoi_c_L0, 0
L__atoi99:
0x00F9	0x1903      	BTFSC      STATUS, 2
0x00FA	0x2904      	GOTO       L__atoi90
0x00FB	0x3000      	MOVLW      0
0x00FC	0x063F      	XORWF      atoi_c_L0+1, 0
0x00FD	0x1D03      	BTFSS      STATUS, 2
0x00FE	0x2901      	GOTO       L__atoi100
0x00FF	0x3009      	MOVLW      9
0x0100	0x063E      	XORWF      atoi_c_L0, 0
L__atoi100:
0x0101	0x1903      	BTFSC      STATUS, 2
0x0102	0x2904      	GOTO       L__atoi90
0x0103	0x2906      	GOTO       L_atoi55
L__atoi90:
;__Lib_CStdlib.c,189 :: 		
0x0104	0x0ABD      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,190 :: 		
0x0105	0x28EA      	GOTO       ___atoi_skipws_atoi
;__Lib_CStdlib.c,191 :: 		
L_atoi55:
;__Lib_CStdlib.c,192 :: 		
0x0106	0x01C0      	CLRF       atoi_a_L0
0x0107	0x01C1      	CLRF       atoi_a_L0+1
;__Lib_CStdlib.c,193 :: 		
0x0108	0x01C2      	CLRF       atoi_sign_L0
0x0109	0x01C3      	CLRF       atoi_sign_L0+1
;__Lib_CStdlib.c,194 :: 		
0x010A	0x3000      	MOVLW      0
0x010B	0x063F      	XORWF      atoi_c_L0+1, 0
0x010C	0x1D03      	BTFSS      STATUS, 2
0x010D	0x2910      	GOTO       L__atoi101
0x010E	0x302D      	MOVLW      45
0x010F	0x063E      	XORWF      atoi_c_L0, 0
L__atoi101:
0x0110	0x1D03      	BTFSS      STATUS, 2
0x0111	0x2917      	GOTO       L_atoi56
;__Lib_CStdlib.c,195 :: 		
0x0112	0x0AC2      	INCF       atoi_sign_L0, 1
0x0113	0x1903      	BTFSC      STATUS, 2
0x0114	0x0AC3      	INCF       atoi_sign_L0+1, 1
;__Lib_CStdlib.c,196 :: 		
0x0115	0x0ABD      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,197 :: 		
0x0116	0x2920      	GOTO       L_atoi57
L_atoi56:
;__Lib_CStdlib.c,199 :: 		
0x0117	0x3000      	MOVLW      0
0x0118	0x063F      	XORWF      atoi_c_L0+1, 0
0x0119	0x1D03      	BTFSS      STATUS, 2
0x011A	0x291D      	GOTO       L__atoi102
0x011B	0x302B      	MOVLW      43
0x011C	0x063E      	XORWF      atoi_c_L0, 0
L__atoi102:
0x011D	0x1D03      	BTFSS      STATUS, 2
0x011E	0x2920      	GOTO       L_atoi58
;__Lib_CStdlib.c,200 :: 		
0x011F	0x0ABD      	INCF       FARG_atoi_s, 1
L_atoi58:
L_atoi57:
;__Lib_CStdlib.c,201 :: 		
___atoi_conv_atoi:
;__Lib_CStdlib.c,202 :: 		
0x0120	0x083D      	MOVF       FARG_atoi_s, 0
0x0121	0x0084      	MOVWF      FSR
0x0122	0x0800      	MOVF       INDF, 0
0x0123	0x00BE      	MOVWF      atoi_c_L0
0x0124	0x01BF      	CLRF       atoi_c_L0+1
0x0125	0x3000      	MOVLW      0
0x0126	0x00BF      	MOVWF      atoi_c_L0+1
;__Lib_CStdlib.c,203 :: 		
0x0127	0x083E      	MOVF       atoi_c_L0, 0
0x0128	0x00C4      	MOVWF      FARG_isdigit_character
0x0129	0x2065      	CALL       _isdigit
0x012A	0x0870      	MOVF       R0, 0
0x012B	0x1903      	BTFSC      STATUS, 2
0x012C	0x2948      	GOTO       L_atoi59
;__Lib_CStdlib.c,204 :: 		
0x012D	0x0840      	MOVF       atoi_a_L0, 0
0x012E	0x00F0      	MOVWF      R0
0x012F	0x0841      	MOVF       atoi_a_L0+1, 0
0x0130	0x00F1      	MOVWF      R0+1
0x0131	0x300A      	MOVLW      10
0x0132	0x00F4      	MOVWF      R4
0x0133	0x3000      	MOVLW      0
0x0134	0x00F5      	MOVWF      R4+1
0x0135	0x2026      	CALL       _Mul_16X16_U
0x0136	0x3030      	MOVLW      48
0x0137	0x023E      	SUBWF      atoi_c_L0, 0
0x0138	0x00F2      	MOVWF      R2
0x0139	0x3000      	MOVLW      0
0x013A	0x1C03      	BTFSS      STATUS, 0
0x013B	0x3E01      	ADDLW      1
0x013C	0x023F      	SUBWF      atoi_c_L0+1, 0
0x013D	0x00F3      	MOVWF      R2+1
0x013E	0x0872      	MOVF       R2, 0
0x013F	0x0770      	ADDWF      R0, 0
0x0140	0x00C0      	MOVWF      atoi_a_L0
0x0141	0x0871      	MOVF       R0+1, 0
0x0142	0x1803      	BTFSC      STATUS, 0
0x0143	0x3E01      	ADDLW      1
0x0144	0x0773      	ADDWF      R2+1, 0
0x0145	0x00C1      	MOVWF      atoi_a_L0+1
;__Lib_CStdlib.c,205 :: 		
0x0146	0x0ABD      	INCF       FARG_atoi_s, 1
;__Lib_CStdlib.c,206 :: 		
0x0147	0x2920      	GOTO       ___atoi_conv_atoi
;__Lib_CStdlib.c,207 :: 		
L_atoi59:
;__Lib_CStdlib.c,208 :: 		
0x0148	0x0842      	MOVF       atoi_sign_L0, 0
0x0149	0x0443      	IORWF      atoi_sign_L0+1, 0
0x014A	0x1903      	BTFSC      STATUS, 2
0x014B	0x2955      	GOTO       L_atoi60
;__Lib_CStdlib.c,209 :: 		
0x014C	0x0840      	MOVF       atoi_a_L0, 0
0x014D	0x3C00      	SUBLW      0
0x014E	0x00F0      	MOVWF      R0
0x014F	0x0841      	MOVF       atoi_a_L0+1, 0
0x0150	0x1C03      	BTFSS      STATUS, 0
0x0151	0x3E01      	ADDLW      1
0x0152	0x01F1      	CLRF       R0+1
0x0153	0x02F1      	SUBWF      R0+1, 1
0x0154	0x2959      	GOTO       L_end_atoi
L_atoi60:
;__Lib_CStdlib.c,210 :: 		
0x0155	0x0840      	MOVF       atoi_a_L0, 0
0x0156	0x00F0      	MOVWF      R0
0x0157	0x0841      	MOVF       atoi_a_L0+1, 0
0x0158	0x00F1      	MOVWF      R0+1
;__Lib_CStdlib.c,211 :: 		
L_end_atoi:
0x0159	0x0008      	RETURN
; end of _atoi
_blink:
;Loop counter.c,53 :: 		void blink(short seg){
;Loop counter.c,54 :: 		if(seg == 0){
0x015A	0x1283      	BCF        STATUS, 5
0x015B	0x1303      	BCF        STATUS, 6
0x015C	0x083D      	MOVF       FARG_blink_seg, 0
0x015D	0x3A00      	XORLW      0
0x015E	0x1D03      	BTFSS      STATUS, 2
0x015F	0x2970      	GOTO       L_blink27
;Loop counter.c,55 :: 		masking(digit[0]);
0x0160	0x082A      	MOVF       _digit, 0
0x0161	0x00C4      	MOVWF      FARG_masking_temp
0x0162	0x2016      	CALL       _masking
;Loop counter.c,56 :: 		digit_1 = 1; delay_ms(1); clear_digit();
0x0163	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
0x0164	0x3003      	MOVLW      3
0x0165	0x00FC      	MOVWF      R12
0x0166	0x3097      	MOVLW      151
0x0167	0x00FD      	MOVWF      R13
L_blink28:
0x0168	0x0BFD      	DECFSZ     R13, 1
0x0169	0x2968      	GOTO       L_blink28
0x016A	0x0BFC      	DECFSZ     R12, 1
0x016B	0x2968      	GOTO       L_blink28
0x016C	0x0000      	NOP
0x016D	0x0000      	NOP
0x016E	0x205E      	CALL       _clear_digit
;Loop counter.c,57 :: 		}
0x016F	0x29AB      	GOTO       L_blink29
L_blink27:
;Loop counter.c,58 :: 		else if(seg == 1){
0x0170	0x083D      	MOVF       FARG_blink_seg, 0
0x0171	0x3A01      	XORLW      1
0x0172	0x1D03      	BTFSS      STATUS, 2
0x0173	0x2984      	GOTO       L_blink30
;Loop counter.c,59 :: 		masking(digit[1]);
0x0174	0x082B      	MOVF       _digit+1, 0
0x0175	0x00C4      	MOVWF      FARG_masking_temp
0x0176	0x2016      	CALL       _masking
;Loop counter.c,60 :: 		digit_2 = 1; delay_ms(1); clear_digit();
0x0177	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
0x0178	0x3003      	MOVLW      3
0x0179	0x00FC      	MOVWF      R12
0x017A	0x3097      	MOVLW      151
0x017B	0x00FD      	MOVWF      R13
L_blink31:
0x017C	0x0BFD      	DECFSZ     R13, 1
0x017D	0x297C      	GOTO       L_blink31
0x017E	0x0BFC      	DECFSZ     R12, 1
0x017F	0x297C      	GOTO       L_blink31
0x0180	0x0000      	NOP
0x0181	0x0000      	NOP
0x0182	0x205E      	CALL       _clear_digit
;Loop counter.c,61 :: 		}
