;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-May-17 7:42:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0041	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0042	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0043	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x0044	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x0045	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x0046	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x0047	0x2841      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x0048	0x0008      	RETURN
; end of _Mul_8X8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0049	0x1283      	BCF        STATUS, 5
0x004A	0x1303      	BCF        STATUS, 6
0x004B	0x0821      	MOVF       ___DoICPAddr+1, 0
0x004C	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x004D	0x0820      	MOVF       ___DoICPAddr, 0
0x004E	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x004F	0x0008      	RETURN
; end of _____DoICP
_display_clear:
;7segment.h,20 :: 		void display_clear(){
;7segment.h,21 :: 		digit1 = 0; digit2 = 0; digit3 = 0;
0x0050	0x1283      	BCF        STATUS, 5
0x0051	0x1303      	BCF        STATUS, 6
0x0052	0x1007      	BCF        PORTC, 0
0x0053	0x1087      	BCF        PORTC, 1
0x0054	0x1107      	BCF        PORTC, 2
;7segment.h,22 :: 		digit4 = 0; digit5 = 0; digit6 = 0;
0x0055	0x1187      	BCF        PORTC, 3
0x0056	0x1207      	BCF        PORTC, 4
0x0057	0x1287      	BCF        PORTC, 5
;7segment.h,23 :: 		}
L_end_display_clear:
0x0058	0x0008      	RETURN
; end of _display_clear
_Dec2Bcd:
;__Lib_Conversions.c,304 :: 		
;__Lib_Conversions.c,305 :: 		
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x1303      	BCF        STATUS, 6
0x005B	0x01B2      	CLRF       Dec2Bcd_tmp_L0
;__Lib_Conversions.c,307 :: 		
0x005C	0x0831      	MOVF       FARG_Dec2Bcd_decnum, 0
0x005D	0x3C09      	SUBLW      9
0x005E	0x1803      	BTFSC      STATUS, 0
0x005F	0x287B      	GOTO       L_Dec2Bcd64
;__Lib_Conversions.c,308 :: 		
0x0060	0x300A      	MOVLW      10
0x0061	0x00F4      	MOVWF      R4
0x0062	0x0831      	MOVF       FARG_Dec2Bcd_decnum, 0
0x0063	0x00F0      	MOVWF      R0
0x0064	0x200E      	CALL       _Div_8X8_U
0x0065	0x0870      	MOVF       R0, 0
0x0066	0x00B2      	MOVWF      Dec2Bcd_tmp_L0
;__Lib_Conversions.c,309 :: 		
0x0067	0x0870      	MOVF       R0, 0
0x0068	0x00B2      	MOVWF      Dec2Bcd_tmp_L0
0x0069	0x0DB2      	RLF        Dec2Bcd_tmp_L0, 1
0x006A	0x1032      	BCF        Dec2Bcd_tmp_L0, 0
0x006B	0x0DB2      	RLF        Dec2Bcd_tmp_L0, 1
0x006C	0x1032      	BCF        Dec2Bcd_tmp_L0, 0
0x006D	0x0DB2      	RLF        Dec2Bcd_tmp_L0, 1
0x006E	0x1032      	BCF        Dec2Bcd_tmp_L0, 0
0x006F	0x0DB2      	RLF        Dec2Bcd_tmp_L0, 1
0x0070	0x1032      	BCF        Dec2Bcd_tmp_L0, 0
;__Lib_Conversions.c,310 :: 		
0x0071	0x300A      	MOVLW      10
0x0072	0x00F4      	MOVWF      R4
0x0073	0x0831      	MOVF       FARG_Dec2Bcd_decnum, 0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x200E      	CALL       _Div_8X8_U
0x0076	0x0878      	MOVF       R8, 0
0x0077	0x00F0      	MOVWF      R0
0x0078	0x0870      	MOVF       R0, 0
0x0079	0x04B2      	IORWF      Dec2Bcd_tmp_L0, 1
;__Lib_Conversions.c,311 :: 		
0x007A	0x287D      	GOTO       L_Dec2Bcd65
L_Dec2Bcd64:
;__Lib_Conversions.c,312 :: 		
0x007B	0x0831      	MOVF       FARG_Dec2Bcd_decnum, 0
0x007C	0x00B2      	MOVWF      Dec2Bcd_tmp_L0
L_Dec2Bcd65:
;__Lib_Conversions.c,313 :: 		
0x007D	0x0832      	MOVF       Dec2Bcd_tmp_L0, 0
0x007E	0x00F0      	MOVWF      R0
;__Lib_Conversions.c,314 :: 		
L_end_Dec2Bcd:
0x007F	0x0008      	RETURN
; end of _Dec2Bcd
_Soft_I2C_Write:
;__Lib_SoftI2C.c,194 :: 		
;__Lib_SoftI2C.c,195 :: 		
0x0080	0x3001      	MOVLW      1
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1303      	BCF        STATUS, 6
0x0083	0x00B4      	MOVWF      Soft_I2C_Write_result_L0
0x0084	0x3000      	MOVLW      0
0x0085	0x00B5      	MOVWF      Soft_I2C_Write_result_L0+1
;__Lib_SoftI2C.c,197 :: 		
0x0086	0x3080      	MOVLW      128
0x0087	0x00B2      	MOVWF      Soft_I2C_Write_temp_L0
0x0088	0x01B3      	CLRF       Soft_I2C_Write_temp_L0+1
;__Lib_SoftI2C.c,199 :: 		
L_Soft_I2C_Write16:
0x0089	0x0832      	MOVF       Soft_I2C_Write_temp_L0, 0
0x008A	0x0433      	IORWF      Soft_I2C_Write_temp_L0+1, 0
0x008B	0x1903      	BTFSC      STATUS, 2
0x008C	0x28B6      	GOTO       L_Soft_I2C_Write17
;__Lib_SoftI2C.c,200 :: 		
0x008D	0x201F      	CALL       _Delay_1us
0x008E	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,201 :: 		
0x008F	0x201F      	CALL       _Delay_1us
0x0090	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,203 :: 		
0x0091	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,204 :: 		
0x0092	0x1683      	BSF        STATUS, 5
0x0093	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,206 :: 		
0x0094	0x201F      	CALL       _Delay_1us
0x0095	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,208 :: 		
0x0096	0x1283      	BCF        STATUS, 5
0x0097	0x0832      	MOVF       Soft_I2C_Write_temp_L0, 0
0x0098	0x0531      	ANDWF      FARG_Soft_I2C_Write_data_, 0
0x0099	0x00F0      	MOVWF      R0
0x009A	0x3000      	MOVLW      0
0x009B	0x0533      	ANDWF      Soft_I2C_Write_temp_L0+1, 0
0x009C	0x00F1      	MOVWF      R0+1
0x009D	0x0870      	MOVF       R0, 0
0x009E	0x0471      	IORWF      R0+1, 0
0x009F	0x1903      	BTFSC      STATUS, 2
0x00A0	0x28A4      	GOTO       L_Soft_I2C_Write18
;__Lib_SoftI2C.c,209 :: 		
0x00A1	0x1683      	BSF        STATUS, 5
0x00A2	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,210 :: 		
0x00A3	0x28A7      	GOTO       L_Soft_I2C_Write19
L_Soft_I2C_Write18:
;__Lib_SoftI2C.c,212 :: 		
0x00A4	0x2025      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,213 :: 		
0x00A5	0x1683      	BSF        STATUS, 5
0x00A6	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,214 :: 		
L_Soft_I2C_Write19:
;__Lib_SoftI2C.c,216 :: 		
0x00A7	0x201F      	CALL       _Delay_1us
0x00A8	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,218 :: 		
0x00A9	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,220 :: 		
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x1023      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,221 :: 		
L_Soft_I2C_Write20:
0x00AC	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x00AD	0x28B2      	GOTO       L_Soft_I2C_Write21
;__Lib_SoftI2C.c,222 :: 		
0x00AE	0x1C23      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x00AF	0x28B1      	GOTO       L_Soft_I2C_Write22
;__Lib_SoftI2C.c,223 :: 		
0x00B0	0x28B2      	GOTO       L_Soft_I2C_Write21
L_Soft_I2C_Write22:
0x00B1	0x28AC      	GOTO       L_Soft_I2C_Write20
L_Soft_I2C_Write21:
;__Lib_SoftI2C.c,225 :: 		
0x00B2	0x0CB3      	RRF        Soft_I2C_Write_temp_L0+1, 1
0x00B3	0x0CB2      	RRF        Soft_I2C_Write_temp_L0, 1
0x00B4	0x13B3      	BCF        Soft_I2C_Write_temp_L0+1, 7
;__Lib_SoftI2C.c,226 :: 		
0x00B5	0x2889      	GOTO       L_Soft_I2C_Write16
L_Soft_I2C_Write17:
;__Lib_SoftI2C.c,228 :: 		
0x00B6	0x01B4      	CLRF       Soft_I2C_Write_result_L0
0x00B7	0x01B5      	CLRF       Soft_I2C_Write_result_L0+1
;__Lib_SoftI2C.c,230 :: 		
0x00B8	0x201F      	CALL       _Delay_1us
0x00B9	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,232 :: 		
0x00BA	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,233 :: 		
0x00BB	0x1683      	BSF        STATUS, 5
0x00BC	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,235 :: 		
0x00BD	0x201F      	CALL       _Delay_1us
0x00BE	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,237 :: 		
0x00BF	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,239 :: 		
0x00C0	0x201F      	CALL       _Delay_1us
0x00C1	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,240 :: 		
0x00C2	0x201F      	CALL       _Delay_1us
0x00C3	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,242 :: 		
0x00C4	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,244 :: 		
0x00C5	0x1283      	BCF        STATUS, 5
0x00C6	0x1023      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,245 :: 		
L_Soft_I2C_Write23:
0x00C7	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x00C8	0x28CD      	GOTO       L_Soft_I2C_Write24
;__Lib_SoftI2C.c,246 :: 		
0x00C9	0x1C23      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x00CA	0x28CC      	GOTO       L_Soft_I2C_Write25
;__Lib_SoftI2C.c,247 :: 		
0x00CB	0x28CD      	GOTO       L_Soft_I2C_Write24
L_Soft_I2C_Write25:
0x00CC	0x28C7      	GOTO       L_Soft_I2C_Write23
L_Soft_I2C_Write24:
;__Lib_SoftI2C.c,249 :: 		
0x00CD	0x01B4      	CLRF       Soft_I2C_Write_result_L0
0x00CE	0x01B5      	CLRF       Soft_I2C_Write_result_L0+1
;__Lib_SoftI2C.c,251 :: 		
0x00CF	0x201F      	CALL       _Delay_1us
0x00D0	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,253 :: 		
0x00D1	0x1D85      	BTFSS      Soft_I2C_Sda, BitPos(Soft_I2C_Sda+0)
0x00D2	0x28D4      	GOTO       L_Soft_I2C_Write26
;__Lib_SoftI2C.c,254 :: 		
0x00D3	0x1434      	BSF        Soft_I2C_Write_result_L0, 0
L_Soft_I2C_Write26:
;__Lib_SoftI2C.c,256 :: 		
0x00D4	0x201F      	CALL       _Delay_1us
0x00D5	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,257 :: 		
0x00D6	0x201F      	CALL       _Delay_1us
0x00D7	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,258 :: 		
0x00D8	0x201F      	CALL       _Delay_1us
0x00D9	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,259 :: 		
0x00DA	0x201F      	CALL       _Delay_1us
0x00DB	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,260 :: 		
0x00DC	0x201F      	CALL       _Delay_1us
0x00DD	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,261 :: 		
0x00DE	0x201F      	CALL       _Delay_1us
0x00DF	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,262 :: 		
0x00E0	0x201F      	CALL       _Delay_1us
0x00E1	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,263 :: 		
0x00E2	0x201F      	CALL       _Delay_1us
0x00E3	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,265 :: 		
0x00E4	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,266 :: 		
0x00E5	0x1683      	BSF        STATUS, 5
0x00E6	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,267 :: 		
0x00E7	0x2025      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,268 :: 		
0x00E8	0x1683      	BSF        STATUS, 5
0x00E9	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,270 :: 		
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x0834      	MOVF       Soft_I2C_Write_result_L0, 0
0x00EC	0x00F0      	MOVWF      R0
;__Lib_SoftI2C.c,271 :: 		
L_end_Soft_I2C_Write:
0x00ED	0x0008      	RETURN
; end of _Soft_I2C_Write
_Soft_I2C_Stop:
;__Lib_SoftI2C.c,168 :: 		
;__Lib_SoftI2C.c,170 :: 		
0x00EE	0x2025      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,171 :: 		
0x00EF	0x1683      	BSF        STATUS, 5
0x00F0	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,173 :: 		
0x00F1	0x201F      	CALL       _Delay_1us
0x00F2	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,175 :: 		
0x00F3	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,177 :: 		
0x00F4	0x1283      	BCF        STATUS, 5
0x00F5	0x1023      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,178 :: 		
L_Soft_I2C_Stop13:
0x00F6	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x00F7	0x28FC      	GOTO       L_Soft_I2C_Stop14
;__Lib_SoftI2C.c,179 :: 		
0x00F8	0x1C23      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x00F9	0x28FB      	GOTO       L_Soft_I2C_Stop15
;__Lib_SoftI2C.c,180 :: 		
0x00FA	0x28FC      	GOTO       L_Soft_I2C_Stop14
L_Soft_I2C_Stop15:
0x00FB	0x28F6      	GOTO       L_Soft_I2C_Stop13
L_Soft_I2C_Stop14:
;__Lib_SoftI2C.c,182 :: 		
0x00FC	0x201F      	CALL       _Delay_1us
0x00FD	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,183 :: 		
0x00FE	0x201F      	CALL       _Delay_1us
0x00FF	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,184 :: 		
0x0100	0x201F      	CALL       _Delay_1us
0x0101	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,185 :: 		
0x0102	0x201F      	CALL       _Delay_1us
0x0103	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,187 :: 		
0x0104	0x1683      	BSF        STATUS, 5
0x0105	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,189 :: 		
0x0106	0x201F      	CALL       _Delay_1us
0x0107	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,190 :: 		
L_end_Soft_I2C_Stop:
0x0108	0x0008      	RETURN
; end of _Soft_I2C_Stop
_Soft_I2C_Start:
;__Lib_SoftI2C.c,147 :: 		
;__Lib_SoftI2C.c,148 :: 		
0x0109	0x1683      	BSF        STATUS, 5
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,150 :: 		
0x010C	0x201F      	CALL       _Delay_1us
0x010D	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,152 :: 		
0x010E	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,154 :: 		
0x010F	0x201F      	CALL       _Delay_1us
0x0110	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,156 :: 		
0x0111	0x2025      	CALL       __Lib_SoftI2C_PutZerosToLATSda
;__Lib_SoftI2C.c,157 :: 		
0x0112	0x1683      	BSF        STATUS, 5
0x0113	0x1185      	BCF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,159 :: 		
0x0114	0x201F      	CALL       _Delay_1us
0x0115	0x201F      	CALL       _Delay_1us
;__Lib_SoftI2C.c,161 :: 		
0x0116	0x2003      	CALL       __Lib_SoftI2C_PutZerosToLATScl
;__Lib_SoftI2C.c,162 :: 		
0x0117	0x1683      	BSF        STATUS, 5
0x0118	0x1105      	BCF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,165 :: 		
L_end_Soft_I2C_Start:
0x0119	0x0008      	RETURN
; end of _Soft_I2C_Start
_Soft_I2C_Init:
;__Lib_SoftI2C.c,69 :: 		
;__Lib_SoftI2C.c,75 :: 		
0x011A	0x1683      	BSF        STATUS, 5
0x011B	0x1303      	BCF        STATUS, 6
0x011C	0x1505      	BSF        Soft_I2C_Scl_Direction, BitPos(Soft_I2C_Scl_Direction+0)
;__Lib_SoftI2C.c,76 :: 		
0x011D	0x1585      	BSF        Soft_I2C_Sda_Direction, BitPos(Soft_I2C_Sda_Direction+0)
;__Lib_SoftI2C.c,78 :: 		
0x011E	0x1283      	BCF        STATUS, 5
0x011F	0x1023      	BCF        __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
;__Lib_SoftI2C.c,79 :: 		
L_Soft_I2C_Init0:
0x0120	0x1905      	BTFSC      Soft_I2C_Scl, BitPos(Soft_I2C_Scl+0)
0x0121	0x2926      	GOTO       L_Soft_I2C_Init1
;__Lib_SoftI2C.c,80 :: 		
0x0122	0x1C23      	BTFSS      __Lib_SoftI2C___StopWaiting, BitPos(__Lib_SoftI2C___StopWaiting+0)
0x0123	0x2925      	GOTO       L_Soft_I2C_Init2
;__Lib_SoftI2C.c,81 :: 		
0x0124	0x2926      	GOTO       L_Soft_I2C_Init1
L_Soft_I2C_Init2:
0x0125	0x2920      	GOTO       L_Soft_I2C_Init0
L_Soft_I2C_Init1:
;__Lib_SoftI2C.c,83 :: 		
L_end_Soft_I2C_Init:
0x0126	0x0008      	RETURN
; end of _Soft_I2C_Init
_write_ds1307:
;ds1307.h,22 :: 		void write_ds1307(unsigned short address,unsigned short w_data){
;ds1307.h,23 :: 		if(address != 2)w_data = dec2bcd(w_data);
0x0127	0x1283      	BCF        STATUS, 5
0x0128	0x1303      	BCF        STATUS, 6
0x0129	0x082B      	MOVF       FARG_write_ds1307_address, 0
0x012A	0x3A02      	XORLW      2
0x012B	0x1903      	BTFSC      STATUS, 2
0x012C	0x2932      	GOTO       L_write_ds13071
0x012D	0x082C      	MOVF       FARG_write_ds1307_w_data, 0
0x012E	0x00B1      	MOVWF      FARG_Dec2Bcd_decnum
0x012F	0x2059      	CALL       _Dec2Bcd
0x0130	0x0870      	MOVF       R0, 0
0x0131	0x00AC      	MOVWF      FARG_write_ds1307_w_data
L_write_ds13071:
;ds1307.h,24 :: 		Soft_I2C_Start();
0x0132	0x2109      	CALL       _Soft_I2C_Start
;ds1307.h,25 :: 		Soft_I2C_Write(0xD0);
0x0133	0x30D0      	MOVLW      208
0x0134	0x1283      	BCF        STATUS, 5
0x0135	0x00B1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0136	0x2080      	CALL       _Soft_I2C_Write
;ds1307.h,26 :: 		Soft_I2C_Write(address);
0x0137	0x082B      	MOVF       FARG_write_ds1307_address, 0
0x0138	0x00B1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0139	0x2080      	CALL       _Soft_I2C_Write
;ds1307.h,27 :: 		Soft_I2C_Write(w_data);
0x013A	0x082C      	MOVF       FARG_write_ds1307_w_data, 0
0x013B	0x00B1      	MOVWF      FARG_Soft_I2C_Write_data_
0x013C	0x2080      	CALL       _Soft_I2C_Write
;ds1307.h,28 :: 		Soft_I2C_Stop();
0x013D	0x20EE      	CALL       _Soft_I2C_Stop
;ds1307.h,29 :: 		}
L_end_write_ds1307:
0x013E	0x0008      	RETURN
; end of _write_ds1307
_Soft_I2C_Read:
;__Lib_SoftI2C.c,86 :: 		
;__Lib_SoftI2C.c,87 :: 		
0x013F	0x1283      	BCF        STATUS, 5
